datetime,value
0.6766630694466329,2022-11-06 00:00:00
0.5975883328478655,2022-11-06 01:00:00
0.7227128541756184,2022-11-06 02:00:00
0.8378450436875818,2022-11-06 03:00:00
0.8077779867437077,2022-11-06 04:00:00
0.3459012917297509,2022-11-06 05:00:00
0.7287336067198433,2022-11-06 06:00:00
0.347555444883648,2022-11-06 07:00:00
0.25325287760498527,2022-11-06 08:00:00
0.9893838942981493,2022-11-06 09:00:00
0.38699791922288285,2022-11-06 10:00:00
0.5109464509509198,2022-11-06 11:00:00
0.4308729477096558,2022-11-06 12:00:00
0.13748417948497793,2022-11-06 13:00:00
0.04287099185932641,2022-11-06 14:00:00
0.0013063693513662988,2022-11-06 15:00:00
0.8109150615163752,2022-11-06 16:00:00
0.14102582271652564,2022-11-06 17:00:00
0.4866756367659524,2022-11-06 18:00:00
0.9817709638236494,2022-11-06 19:00:00
0.7421656800339071,2022-11-06 20:00:00
0.17123253964742613,2022-11-06 21:00:00
0.12496561409721729,2022-11-06 22:00:00
0.7571201292842882,2022-11-06 23:00:00
0.29417602768846485,2022-11-07 00:00:00
0.4346295997602311,2022-11-07 01:00:00
0.09388518383715228,2022-11-07 02:00:00
0.9350264318691835,2022-11-07 03:00:00
0.32806478455621213,2022-11-07 04:00:00
0.6472456807772653,2022-11-07 05:00:00
0.5563973420536086,2022-11-07 06:00:00
0.19638133726782336,2022-11-07 07:00:00
0.17397144216767602,2022-11-07 08:00:00
0.4990271241556754,2022-11-07 09:00:00
0.5641635277098868,2022-11-07 10:00:00
0.24684710752049976,2022-11-07 11:00:00
0.43958202749662956,2022-11-07 12:00:00
0.6253182906648443,2022-11-07 13:00:00
0.2409825336215169,2022-11-07 14:00:00
0.2852548333974376,2022-11-07 15:00:00
0.4194682829156362,2022-11-07 16:00:00
0.15164083034473663,2022-11-07 17:00:00
0.49406097388844583,2022-11-07 18:00:00
0.9462305184022377,2022-11-07 19:00:00
0.6747623796401744,2022-11-07 20:00:00
0.2500581800010634,2022-11-07 21:00:00
